frame_nmr,car_id,car_bbox,license_plate_bbox,license_plate_bbox_score,license_number,license_number_score
110,1,1027.5904570134842 562.5603630124752 1282.282422065731 786.2064013984167,1110.8299560546875 699.99169921875 1212.8427734375 743.1077270507812,0.4587131142616272,AP05JED,0.20487811735572234
111,1,1027.5240921091365 564.250523359598 1283.7065555432378 788.3866847140764,1111.2890625 703.2646942138672 1212.9866638183594 746.4541168212891,0,0,0
112,1,1027.4577272047886 565.9406837067208 1285.1306890207447 790.5669680297361,1111.7481689453125 706.5376892089844 1213.1305541992188 749.8005065917969,0,0,0
113,1,1027.391362300441 567.6308440538437 1286.5548224982515 792.7472513453959,1112.207275390625 709.8106842041016 1213.2744445800781 753.1468963623047,0,0,0
114,1,1027.3249973960933 569.3210044009664 1287.9789559757583 794.9275346610556,1112.6663818359375 713.0836791992188 1213.4183349609375 756.4932861328125,0.35197821259498596,AF05JEO,0.20393971678254436
115,1,1026.813432471039 570.0781650570402 1288.7945504367467 796.348667571684,1112.3565673828125 713.1069946289062 1214.312255859375 756.1792602539062,0.4122384190559387,AF05JEO,0.1947122101564488
116,1,1027.6142138938867 571.2366436571222 1290.4115614705952 798.7413263293872,1114.995361328125 713.5034790039062 1216.988525390625 755.4176025390625,0.46969079971313477,AF05JEO,0.20390877579596858
117,1,1027.174538777028 573.2654652722471 1290.943451953899 801.4941116247562,1113.8836669921875 715.2516967773438 1217.0083984375 757.8648071289062,0,0,0
118,1,1026.7348636601691 575.294286887372 1291.475342437203 804.2468969201253,1112.77197265625 716.9999145507812 1217.028271484375 760.31201171875,0,0,0
119,1,1026.2951885433106 577.323108502497 1292.0072329205066 806.9996822154943,1111.6602783203125 718.7481323242188 1217.04814453125 762.7592163085938,0,0,0
120,1,1025.8555134264518 579.3519301176219 1292.5391234038104 809.7524675108634,1110.548583984375 720.4963500976562 1217.068017578125 765.2064208984375,0,0,0
121,1,1025.415838309593 581.3807517327468 1293.0710138871143 812.5052528062324,1109.4368896484375 722.2445678710938 1217.087890625 767.6536254882812,0.4521425664424896,AF05JEQ,0.1821266554646793
122,1,1025.0342192557719 583.616868676152 1294.2036739592331 815.8424219934487,1107.6343994140625 724.6417236328125 1214.521484375 768.2442626953125,0.49610137939453125,AP05JEO,0.23744609699645486
123,1,1023.2281486976342 586.481601588476 1294.3263580978225 818.7467710772196,1117.691162109375 733.4584350585938 1219.0819091796875 777.8977661132812,0.37001335620880127,AP05JEO,0.5439337693736873
124,1,1020.6466578494598 587.8682606427994 1294.4502634310147 820.4716911634312,1115.1519775390625 732.2780151367188 1214.69287109375 774.98974609375,0.35777050256729126,AF05JEQ,0.6370679356016388
125,1,1022.1631737403256 590.6059119321243 1296.0038503155445 823.0445216810488,1113.4942626953125 733.0577392578125 1218.7637939453125 777.2617797851562,0,0,0
126,1,1023.6796896311916 593.3435632214491 1297.5574372000742 825.6173521986664,1111.8365478515625 733.8374633789062 1222.834716796875 779.5338134765625,0.37597939372062683,AP05JEO,0.30446209744791064
127,1,1024.044968113471 594.4319341855821 1298.473853116714 827.3647728062836,1111.551513671875 735.85400390625 1223.8922119140625 778.768798828125,0.49811363220214844,AP05JEO,0.4628323844380376
128,1,1024.4016724997207 595.2362810726142 1298.2940200362034 829.2638931524091,1133.1676025390625 741.1497802734375 1224.4471435546875 780.4200439453125,0.25163736939430237,AP05JEO,0.46797240309879995
129,1,1024.4059029184139 597.0353278343844 1298.9387762569877 832.0007944863236,1127.1385904947917 742.8450317382812 1220.4689127604167 782.1751708984375,0,0,0
130,1,1024.4101333371068 598.8343745961545 1299.583532477772 834.7376958202382,1121.1095784505208 744.540283203125 1216.4906819661458 783.9302978515625,0,0,0
131,1,1024.4143637558 600.6334213579246 1300.2282886985563 837.4745971541527,1115.08056640625 746.2355346679688 1212.512451171875 785.6854248046875,0.2753106355667114,AP05JEO,0.18406924590215093
132,1,1024.2855978122984 603.2702120313024 1300.9977032968804 840.6627679975702,1114.97802734375 745.4086303710938 1216.0888671875 789.4198608398438,0.46234509348869324,AP05JED,0.6349057921688703
133,1,1023.3836639424743 604.8580990196574 1302.0606983171992 842.1700037511137,1140.4501953125 749.9199829101562 1230.9962158203125 791.8086547851562,0.3678375780582428,IP05JED,0.40767847440666244
134,1,1022.4650552279045 606.2804938599847 1302.629787856546 844.1022418466812,1135.5909423828125 752.6034240722656 1232.0001831054688 795.2896118164062,0,0,0
135,1,1021.5464465133347 607.702888700312 1303.1988773958929 846.0344799422486,1130.731689453125 755.286865234375 1233.004150390625 798.7705688476562,0.4598493278026581,AP05JEO,0.14726887580053272
136,1,1021.84283162922 609.4393379378043 1305.0794405262238 848.2120527783505,1127.7671508789062 757.0937194824219 1233.0399780273438 803.3175048828125,0,0,0
137,1,1022.1392167451054 611.1757871752967 1306.9600036565548 850.3896256144525,1124.8026123046875 758.9005737304688 1233.0758056640625 807.8644409179688,0.6310003399848938,AP05JEO,0.6767619041153045
138,1,1024.2869549468778 614.2225790559412 1308.952139289384 853.593630288598,1118.50048828125 763.2877807617188 1232.75390625 803.7365112304688,0.5893867015838623,AP05JED,0.4763346634312809
139,1,1024.3880037584952 615.3908934227034 1310.2448692003188 855.8129318819705,1126.796875 766.0790405273438 1232.8253784179688 805.0015869140625,0,0,0
140,1,1024.4890525701126 616.5592077894655 1311.5375991112537 858.032233475343,1135.09326171875 768.8703002929688 1232.8968505859375 806.2666625976562,0.40554702281951904,AP05JEQ,0.5565697069084661
141,1,1023.3080850886728 618.7233259669893 1312.0771225320912 862.0262252178165,1121.888671875 768.383056640625 1220.037841796875 809.7015380859375,0.32532182335853577,AP05JEO,0.25253368594599135
142,1,1023.4971599826 619.658488449472 1313.8346562334623 864.6097665115245,1128.4366455078125 770.8539428710938 1233.311767578125 813.4852905273438,0.3636091947555542,AP05JEO,0.16169056675295848
143,1,1021.5278417009555 621.2943001407247 1314.5267326897715 868.2922266465436,1118.15673828125 768.7201538085938 1227.4383544921875 812.0745849609375,0.562000036239624,AP05JEO,0.5977947415922352
144,1,1022.4476407208961 624.0422791462523 1316.5493299438042 872.7531004318431,1124.318115234375 775.1649169921875 1222.7669677734375 817.790771484375,0.49084386229515076,AP05JEO,0.1539477232895899
145,1,1022.4303871361358 626.1835009760277 1317.851630556102 875.5815741321935,1134.8721923828125 777.7657470703125 1235.2447509765625 822.2113037109375,0.47756537795066833,AP05JEO,0.3204157139220953
146,1,1022.4339620378664 629.2086210907504 1319.2708681500303 879.0326729527397,1121.5789794921875 780.5733032226562 1212.3179931640625 821.3585815429688,0.34291642904281616,XP05JEC,0.2869434645907082
147,1,1024.009964884101 630.9458126135431 1320.929396386654 882.4543891386651,1126.6973876953125 784.3279418945312 1238.8665771484375 830.1314086914062,0.5148976445198059,AP05JED,0.17400313567221193
148,1,1022.8805567109437 632.4950924017135 1321.1223639971051 884.9895176208245,1124.0400390625 787.253173828125 1230.7177734375 826.322021484375,0.5151005983352661,AP05JEO,0.2662925191127315
149,1,1024.540318600634 634.4331052934144 1323.7219489714032 888.4679520976233,1131.25634765625 792.4459228515625 1217.2845458984375 831.4479370117188,0.398456871509552,AP05JEQ,0.56456120185268
150,1,1025.2752957138237 636.9690776803737 1326.972265947014 892.6005351208915,1134.2178955078125 792.6112670898438 1224.3211669921875 829.9622192382812,0.39097121357917786,AP05JEO,0.35991973416287926
151,1,1025.872359032779 638.0348997756346 1329.7381671568637 894.8437045590902,1128.926513671875 792.06298828125 1236.9583740234375 833.5323486328125,0.39597371220588684,AP05JEO,0.6234661536678038
152,1,1022.6487502070693 640.2727874585825 1328.8353567926822 896.9664376124327,1135.67578125 795.9397583007812 1244.117431640625 839.768798828125,0.2763811945915222,AP05JEO,0.2533473826966227
153,1,1022.8255142248263 642.496355240484 1329.0062143919176 900.3978620806865,1127.1309814453125 795.4480590820312 1238.168212890625 845.1377563476562,0.45626771450042725,AP05JEO,0.6505019161168986
154,1,1022.4531521784761 643.128198983237 1332.0481781058966 901.9233280586792,1132.476806640625 800.3925170898438 1245.9041748046875 849.6149291992188,0.44197726249694824,AP05JEO,0.8788593153131258
155,1,1023.3037055581751 645.2038963667109 1335.615386938495 904.4684071205216,1133.7506103515625 803.955322265625 1240.6724853515625 847.90576171875,0.47874805331230164,AP05JEO,0.6310595680890552
156,1,1024.8683297076109 650.1025354660042 1336.3247653765488 909.496337804215,1140.4039306640625 807.6586303710938 1248.71240234375 850.9963989257812,0.44188785552978516,AP05JED,0.8101281094359983
157,1,1023.2497484693117 651.4378112136748 1334.2707360424592 911.6415814373375,1133.9622802734375 809.6365356445312 1247.1448974609375 849.8572998046875,0.49422240257263184,AP05JEO,0.24083030653913443
158,1,1021.844564414369 653.357806942533 1334.0477122112661 914.053901828546,1141.681640625 816.3483276367188 1249.9693603515625 853.0311279296875,0.32551440596580505,AP05JEO,0.19872482153127052
159,1,1021.7635826164446 655.0496293555457 1335.1311644339276 916.5876164692452,1141.630859375 819.2362060546875 1238.9473876953125 854.2615356445312,0.3765793740749359,AP05JEO,0.414762522684528
49,2,557.397351141424 583.7093722261665 852.9271026393096 819.1258476927593,666.0736083984375 725.3602294921875 747.2722778320312 765.4281005859375,0.2542741596698761,CY15OGJ,0.11661578845521096
50,2,555.8180878958852 585.4255697879285 852.906691736961 821.9448132489413,664.2439956665039 728.1071090698242 746.1578521728516 767.9734725952148,0,0,0
51,2,554.2388246503465 587.1417673496903 852.8862808346124 824.7637788051234,662.4143829345703 730.8539886474609 745.0434265136719 770.5188446044922,0,0,0
52,2,552.6595614048078 588.8579649114523 852.8658699322639 827.5827443613053,660.5847702026367 733.6008682250977 743.9290008544922 773.0642166137695,0,0,0
53,2,551.0802981592691 590.5741624732143 852.8454590299152 830.4017099174873,658.7551574707031 736.3477478027344 742.8145751953125 775.6095886230469,0,0,0
54,2,549.5010349137303 592.2903600349763 852.8250481275666 833.2206754736693,656.9255447387695 739.0946273803711 741.7001495361328 778.1549606323242,0,0,0
55,2,547.9217716681917 594.0065575967383 852.804637225218 836.0396410298513,655.0959320068359 741.8415069580078 740.5857238769531 780.7003326416016,0,0,0
56,2,546.3425084226529 595.7227551585001 852.7842263228695 838.8586065860334,653.2663192749023 744.5883865356445 739.4712982177734 783.2457046508789,0,0,0
57,2,544.7632451771142 597.4389527202621 852.7638154205208 841.6775721422154,651.4367065429688 747.3352661132812 738.3568725585938 785.7910766601562,0.3893798589706421,IC15OCJ,0.21689537335267647
58,2,543.3282986385002 599.7462201434244 852.2090258641341 844.1702373227505,651.7834716796875 749.00595703125 738.8910278320312 788.5242919921875,0,0,0
59,2,541.8933520998862 602.0534875665866 851.6542363077474 846.6629025032856,652.1302368164063 750.6766479492187 739.4251831054687 791.2575073242188,0,0,0
60,2,540.4584055612722 604.3607549897489 851.0994467513606 849.1555676838208,652.477001953125 752.3473388671875 739.9593383789063 793.99072265625,0,0,0
61,2,539.0234590226582 606.6680224129111 850.5446571949739 851.6482328643559,652.8237670898437 754.0180297851563 740.4934936523438 796.7239379882812,0,0,0
62,2,537.5885124840443 608.9752898360733 849.9898676385872 854.1408980448911,653.1705322265625 755.688720703125 741.0276489257812 799.4571533203125,0.3502230942249298,GX15OGJ,0.46204913781751744
63,2,536.9313194989871 611.1777052577637 849.4861006451176 856.496072433699,652.2951965332031 758.4823913574219 740.6860046386719 802.37890625,0,0,0
64,2,536.2741265139301 613.3801206794542 848.982333651648 858.8512468225069,651.4198608398438 761.2760620117188 740.3443603515625 805.3006591796875,0,0,0
65,2,535.616933528873 615.5825361011446 848.4785666581785 861.2064212113149,650.5445251464844 764.0697326660156 740.0027160644531 808.222412109375,0,0,0
66,2,534.9597405438159 617.784951522835 847.9747996647089 863.5615956001229,649.669189453125 766.8634033203125 739.6610717773438 811.1441650390625,0,0,0
67,2,534.3025475587589 619.9873669445254 847.4710326712393 865.9167699889308,648.7938537597656 769.6570739746094 739.3194274902344 814.06591796875,0,0,0
68,2,533.6453545737018 622.1897823662158 846.9672656777698 868.2719443777388,647.9185180664062 772.4507446289062 738.977783203125 816.9876708984375,0.27495312690734863,GX15OGJ,0.5472262170693117
69,2,533.3747414768591 625.0018609637298 847.7480468222252 872.4514364699592,640.8997802734375 774.0450439453125 731.6085815429688 817.5150146484375,0.47646528482437134,GX15OCJ,0.46294180056861484
70,2,531.0447522687592 627.1362658167394 846.3299396935158 875.5762705714993,640.8863932291666 778.7525634765625 732.4265543619791 821.0589599609375,0,0,0
71,2,528.7147630606593 629.270670669749 844.9118325648064 878.7011046730395,640.8730061848959 783.4600830078125 733.2445271809896 824.6029052734375,0,0,0
72,2,526.3847738525594 631.4050755227587 843.4937254360971 881.8259387745796,640.859619140625 788.1676025390625 734.0625 828.1468505859375,0.4420378506183624,GY15OGJ,0.6879375222102705
73,2,524.7032076354769 632.7337920862998 841.9073917560495 883.1548773690732,641.4537963867188 787.3890380859375 732.6619262695312 828.0091552734375,0.5006318688392639,CX15OCJ,0.17801413507360192
74,2,524.0798595981381 635.0017264686973 842.1891356893766 885.8897558266798,637.0071411132812 791.0458374023438 729.8986409505209 832.1763305664062,0,0,0
75,2,523.4565115607994 637.2696608510947 842.4708796227037 888.6246342842863,632.5604858398438 794.70263671875 727.1353556315104 836.343505859375,0,0,0
76,2,522.8331635234606 639.5375952334922 842.7526235560308 891.3595127418929,628.1138305664062 798.3594360351562 724.3720703125 840.5106811523438,0.5475381016731262,GX15OGJ,0.41655747967845935
77,2,520.524635815194 642.2890161080375 842.4249306448091 895.3406129229363,626.4806518554688 801.2240982055664 723.5907592773438 843.4631423950195,0,0,0
78,2,518.2161081069272 645.0404369825827 842.0972377335875 899.3217131039798,624.8474731445312 804.0887603759766 722.8094482421875 846.4156036376953,0,0,0
79,2,515.9075803986606 647.791857857128 841.7695448223657 903.3028132850233,623.2142944335938 806.9534225463867 722.0281372070312 849.3680648803711,0,0,0
80,2,513.5990526903938 650.5432787316731 841.441851911144 907.2839134660667,621.5811157226562 809.8180847167969 721.246826171875 852.3205261230469,0,0,0
81,2,511.2905249821272 653.2946996062184 841.1141589999223 911.2650136471102,619.9479370117188 812.682746887207 720.4655151367188 855.2729873657227,0,0,0
82,2,508.9819972738605 656.0461204807636 840.7864660887005 915.2461138281536,618.3147583007812 815.5474090576172 719.6842041015625 858.2254486083984,0,0,0
83,2,506.6734695655938 658.7975413553089 840.4587731774789 919.2272140091972,616.6815795898438 818.4120712280273 718.9028930664062 861.1779098510742,0,0,0
84,2,504.3649418573271 661.5489622298542 840.1310802662572 923.2083141902406,615.0484008789062 821.2767333984375 718.12158203125 864.13037109375,0.5701846480369568,GX15OGJ,0.3836508032430011
85,2,502.8455985472885 663.1443079192485 840.6097142270153 926.1064746305183,616.8718872070312 825.1004333496094 718.5063629150391 867.6653137207031,0,0,0
86,2,501.3262552372498 664.7396536086428 841.0883481877735 929.004635070796,618.6953735351562 828.9241333007812 718.8911437988281 871.2002563476562,0,0,0
87,2,499.8069119272112 666.334999298037 841.5669821485317 931.9027955110738,620.5188598632812 832.7478332519531 719.2759246826172 874.7351989746094,0,0,0
88,2,498.2875686171726 667.9303449874313 842.0456161092898 934.8009559513515,622.3423461914062 836.571533203125 719.6607055664062 878.2701416015625,0.5737680196762085,GX15OGJ,0.5235512868343625
89,2,497.87565007536773 670.5300832494402 842.6436730031184 938.2048952803659,618.1985778808594 840.0014038085938 716.2528381347656 881.9182739257812,0,0,0
90,2,497.46373153356285 673.129821511449 843.2417298969469 941.6088346093803,614.0548095703125 843.4312744140625 712.844970703125 885.56640625,0.5785447359085083,GX15OCJ,0.4297255130605012
91,2,494.77550397668 676.4152991067074 842.893127634395 945.4688537899452,614.0828247070312 846.1381632486979 714.556396484375 889.3151652018229,0,0,0
92,2,492.0872764197971 679.7007767019658 842.5445253718432 949.3288729705102,614.11083984375 848.8450520833334 716.267822265625 893.0639241536459,0,0,0
93,2,489.39904886291424 682.9862542972241 842.1959231092912 953.1888921510752,614.1388549804688 851.5519409179688 717.979248046875 896.8126831054688,0.5273606181144714,GX15OGJ,0.14448544723899728
94,2,488.0630815288796 683.554474822881 843.1036704424691 954.1366107169172,613.1843872070312 855.7386474609375 707.1839599609375 896.0152587890625,0.43013256788253784,CX15OGJ,0.6364419382219267
95,2,486.18162683826677 686.5783330313982 842.5896160311407 958.8963599606982,612.5679626464844 859.5002746582031 707.9138031005859 900.4680633544922,0,0,0
96,2,484.30017214765394 689.6021912399154 842.0755616198123 963.6561092044791,611.9515380859375 863.2619018554688 708.6436462402344 904.9208679199219,0,0,0
97,2,482.41871745704105 692.6260494484327 841.5615072084839 968.41585844826,611.3351135253906 867.0235290527344 709.3734893798828 909.3736724853516,0,0,0
