frame_nmr,car_id,car_bbox,license_plate_bbox,license_plate_bbox_score,license_number,license_number_score
98,2,480.5372627664282 695.6499076569498 841.0474527971555 973.175607692041,610.7186889648438 870.78515625 710.1033325195312 913.8264770507812,0.6432746648788452,GX15OCJ,0.7471939557267169
99,2,479.2499997872574 699.5172180222735 840.7310915439843 977.9049489647848,603.3680419921875 875.5559692382812 713.5127563476562 918.9429931640625,0.4597495198249817,GX15OGJ,0.4204645579688321
100,2,477.09197934395337 703.0787477414019 838.2164638989818 981.2131744411136,599.2153930664062 873.41162109375 710.2816162109375 918.463623046875,0.5733751654624939,GX15OGJ,0.5127150015647551
101,2,475.82631846276 706.2077943249465 837.8078707717269 985.4395643634523,601.4034423828125 882.7721557617188 707.4744873046875 924.4700317382812,0.5663836002349854,GS15OGJ,0.17541860674094426
102,2,473.2296071437794 709.5826695283971 837.0000229027293 989.9736365819844,604.5551147460938 886.6453857421875 703.0043334960938 928.32275390625,0.6121445894241333,GX15OCJ,0.127182913032507
103,2,472.53245091480574 712.7786680524905 836.468725713447 994.4451997416468,606.2115478515625 892.965087890625 706.147705078125 928.52490234375,0.4496391713619232,GY15OCJ,0.32845755007148897
104,2,471.37296221800295 716.1947792772139 835.8364694587226 998.801631287013,604.55498046875 896.2723510742187 704.4086059570312 933.0590087890625,0,0,0
105,2,470.21347352120017 719.6108905019373 835.2042132039982 1003.1580628323793,602.8984130859375 899.5796142578125 702.6695068359375 937.593115234375,0,0,0
106,2,469.05398482439733 723.0270017266608 834.5719569492737 1007.5144943777456,601.241845703125 902.8868774414062 700.9304077148438 942.1272216796875,0,0,0
107,2,467.89449612759455 726.4431129513843 833.9397006945493 1011.8709259231118,599.5852783203125 906.194140625 699.19130859375 946.661328125,0,0,0
108,2,466.73500743079177 729.8592241761077 833.3074444398248 1016.2273574684781,597.9287109375 909.5014038085938 697.4522094726562 951.1954345703125,0.5908054709434509,GX15OGJ,0.4698359540361953
109,2,464.8837607363938 731.8658452412992 832.357010412528 1020.0696626605502,583.7305908203125 910.2671508789062 698.1533813476562 956.37548828125,0.6137966513633728,GX15OCJ,0.21502875932697854
110,2,462.8472110927887 735.3013848548331 831.6309707602846 1024.8498522650625,583.0994873046875 914.8828979492188 696.5084594726562 961.3206420898438,0,0,0
111,2,460.81066144918356 738.7369244683671 830.9049311080413 1029.6300418695746,582.4683837890625 919.4986450195313 694.8635375976562 966.2657958984375,0,0,0
112,2,458.77411180557846 742.1724640819009 830.178891455798 1034.410231474087,581.8372802734375 924.1143920898437 693.2186157226563 971.2109497070312,0,0,0
113,2,456.7375621619733 745.6080036954348 829.4528518035546 1039.190421078599,581.2061767578125 928.7301391601562 691.5736938476563 976.156103515625,0,0,0
114,2,454.7010125183682 749.0435433089688 828.7268121513113 1043.9706106831113,580.5750732421875 933.3458862304688 689.9287719726562 981.1012573242188,0.604986310005188,GX15OGJ,0.4477595030691497
115,2,451.9869554850105 751.7879302757722 828.3447982670137 1047.9800303208096,578.1055908203125 935.9857177734375 690.74365234375 981.2325439453125,0.5677329897880554,GX15OGJ,0.17434574830452979
116,2,449.22630434564803 754.8688051778878 826.9146655370389 1050.9878488583436,578.7823486328125 941.8331909179688 690.911865234375 987.7315063476562,0.6340201497077942,GX15OGJ,0.5030270122214281
117,2,447.06938864842965 758.4006455840442 825.9127489496168 1053.7463233765502,574.168212890625 944.0612182617188 691.4225463867188 992.3475952148438,0.5741389393806458,CX15OGJ,0.1569903135307454
118,2,445.2452990366274 761.732167432553 825.6162899656198 1056.410495216557,573.4803263346354 948.6244710286459 689.8750406901041 996.6447957356771,0,0,0
119,2,443.42120942482507 765.0636892810617 825.3198309816229 1059.0746670565634,572.7924397786459 953.1877237955729 688.3275349934896 1000.9419962565104,0,0,0
120,2,441.5971198130228 768.3952111295704 825.0233719976259 1061.73883889657,572.1045532226562 957.7509765625 686.780029296875 1005.2391967773438,0.6379945278167725,GY15OGJ,0.3120572191773417
121,2,438.0881396678591 771.7347783838047 824.1892096686864 1066.438781003139,572.6495971679688 960.8463134765625 686.8279418945312 1006.9033813476562,0.6214660406112671,CY15OCJ,0.3982183295661628
122,2,436.1778918090298 774.8698725623647 823.5847727311282 1069.5582214087347,570.9351603190104 964.9875691731771 681.5497029622396 1011.2843831380209,0,0,0
123,2,434.2676439502005 778.0049667409246 822.98033579357 1072.6776618143301,569.2207234700521 969.1288248697916 676.2714640299479 1015.6653849283854,0,0,0
124,2,432.35739609137124 781.1400609194845 822.3758988560118 1075.7971022199258,567.5062866210938 973.2700805664062 670.9932250976562 1020.04638671875,0.5166264176368713,GY15UGJ,0.2765465217022065
125,2,431.95616669317326 784.8553808323393 823.166715404756 1077.5309595882163,569.4580078125 980.30712890625 674.5171508789062 1026.76318359375,0.6290965676307678,GY15CGJ,0.28831008988893764
126,2,429.3730823615792 790.1680248877291 822.890006548608 1078.8634697200437,563.5482788085938 986.1842651367188 669.8582153320312 1034.92138671875,0.6553298830986023,GY15UGJ,0.26175476850142326
127,2,427.1551630501334 793.6712212341955 822.344118482603 1078.7257920532074,561.1072998046875 988.3756713867188 668.8859252929688 1036.2401123046875,0.6304117441177368,GY15OGJ,0.6025125413398984
128,2,423.80709193392033 797.4940687290243 820.9402766705281 1078.4737421855073,554.6871337890625 991.0508422851562 667.0990600585938 1039.9849853515625,0.6016414761543274,GX15OGJ,0.3540509480699065
129,2,420.99961546598104 800.6278953623892 820.643486138412 1077.8550841548022,557.1653747558594 998.602294921875 663.5454406738281 1044.7618408203125,0,0,0
130,2,418.19213899804174 803.7617219957541 820.3466956062958 1077.236426124097,559.6436157226562 1006.1537475585938 659.9918212890625 1049.5386962890625,0.6645371317863464,GY15OGJ,0.4450802009111663
131,2,415.9123774954165 807.008722426299 819.0602220962708 1077.370535795444,550.6646728515625 1009.6290893554688 662.0108642578125 1056.60986328125,0.6741573214530945,GX15OGJ,0.37125379950302345
132,2,415.21224355203486 811.0012023570523 817.1567809480846 1078.172626353567,546.9757995605469 1012.4738159179688 661.3799743652344 1058.3795166015625,0,0,0
133,2,414.51210960865325 814.9936822878055 815.2533397998984 1078.97471691169,543.2869262695312 1015.3185424804688 660.7490844726562 1060.149169921875,0.6577668190002441,GX15OGJ,0.2268457206385939
134,2,410.7389014201526 817.9591581631446 811.4321214818549 1079.8699650929832,547.335205078125 1025.6884765625 661.6605834960938 1073.97119140625,0.6550278067588806,GX15OGJ,0.7544778354539694
135,2,408.03174451883984 822.0917798634498 810.1456067516241 1080.6762484862622,543.2127685546875 1029.7504475911458 657.0013834635416 1075.9807942708333,0,0,0
136,2,405.32458761752713 826.2244015637551 808.8590920213932 1081.482531879541,539.09033203125 1033.8124186197917 652.3421834309896 1077.9903971354167,0,0,0
137,2,402.61743071621436 830.3570232640603 807.5725772911624 1082.28881527282,534.9678955078125 1037.8743896484375 647.6829833984375 1080.0,0.46568503975868225,GX15OGJ,0.10400312154591797
44,3,1109.4426618415698 684.4686543572249 1453.2214694676998 1026.4388156258863,1235.3060302734375 917.9641723632812 1331.904052734375 965.3306274414062,0.6790978312492371,MO51TSU,0.04697546358521733
45,3,1109.9064111184173 686.9083776415953 1454.98031716283 1030.105222416514,1236.2073486328125 921.97431640625 1332.997998046875 968.7763671875,0,0,0
46,3,1110.3701603952645 689.3481009259656 1456.7391648579603 1033.7716292071418,1237.1086669921874 925.9844604492188 1334.091943359375 972.2221069335938,0,0,0
47,3,1110.833909672112 691.787824210336 1458.4980125530903 1037.4380359977695,1238.0099853515626 929.9946044921875 1335.185888671875 975.6678466796875,0,0,0
48,3,1111.2976589489592 694.2275474947063 1460.2568602482206 1041.1044427883974,1238.9113037109375 934.0047485351563 1336.279833984375 979.1135864257812,0,0,0
49,3,1111.7614082258067 696.6672707790767 1462.015707943351 1044.770849579025,1239.8126220703125 938.014892578125 1337.373779296875 982.559326171875,0.7010090947151184,CV51YSU,0.11905745543210405
50,3,1113.6248421675075 699.445058848975 1465.5202811672639 1048.5446220518068,1240.9005126953125 941.8950398763021 1339.2578531901042 986.3776448567709,0,0,0
51,3,1115.488276109208 702.2228469188734 1469.0248543911769 1052.3183945245887,1241.9884033203125 945.7751871744791 1341.1419270833333 990.1959635416666,0,0,0
52,3,1117.3517100509089 705.0006349887717 1472.5294276150898 1056.0921669973704,1243.0762939453125 949.6553344726562 1343.0260009765625 994.0142822265625,0.6564333438873291,MI51TSU,0.024973665732577807
53,3,1117.991994206423 709.1332393745171 1474.1932577605521 1059.7909185037802,1243.9860534667969 954.3012084960938 1344.3166809082031 998.8663787841797,0,0,0
54,3,1118.632278361937 713.2658437602624 1475.8570879060142 1063.48967001019,1244.8958129882812 958.9470825195312 1345.6073608398438 1003.7184753417969,0,0,0
55,3,1119.2725625174512 717.3984481460079 1477.5209180514762 1067.1884215165999,1245.8055725097656 963.5929565429688 1346.8980407714844 1008.5705718994141,0,0,0
56,3,1119.9128466729653 721.5310525317533 1479.1847481969385 1070.8871730230096,1246.71533203125 968.2388305664062 1348.188720703125 1013.4226684570312,0.6753823161125183,NI51VSU,0.1309450800336234
57,3,1121.1467493701607 724.0044015665852 1479.3687607239053 1071.7074931138068,1248.2040405273438 972.3944091796875 1349.9116516113281 1017.9384002685547,0,0,0
58,3,1122.3806520673563 726.4777506014173 1479.5527732508724 1072.5278132046037,1249.6927490234375 976.5499877929688 1351.6345825195312 1022.4541320800781,0,0,0
59,3,1123.614554764552 728.9510996362492 1479.7367857778395 1073.3481332954009,1251.1814575195312 980.70556640625 1353.3575134277344 1026.9698638916016,0,0,0
60,3,1124.8484574617473 731.4244486710811 1479.9207983048063 1074.168453386198,1252.670166015625 984.8611450195312 1355.0804443359375 1031.485595703125,0.7126181125640869,CT51VSU,0.10575610681251538
61,3,1124.8874329133098 735.0920225995214 1480.0103568918873 1074.433415050257,1253.6421305338542 988.1234130859375 1357.3253173828125 1036.0885009765625,0,0,0
62,3,1124.9264083648725 738.7595965279617 1480.0999154789681 1074.6983767143163,1254.6140950520833 991.3856811523438 1359.5701904296875 1040.69140625,0,0,0
63,3,1124.965383816435 742.427170456402 1480.1894740660491 1074.9633383783753,1255.5860595703125 994.64794921875 1361.8150634765625 1045.2943115234375,0.6967308521270752,MT51VSD,0.5056147995896981
64,3,1126.4753327432509 744.9245104628059 1481.258168888678 1074.8348392839596,1256.0005493164062 999.1565551757812 1362.0661315917969 1049.3588562011719,0,0,0
65,3,1127.9852816700668 747.4218504692096 1482.326863711307 1074.7063401895439,1256.4150390625 1003.6651611328125 1362.3171997070312 1053.4234008789062,0,0,0
66,3,1129.495230596883 749.9191904756135 1483.395558533936 1074.577841095128,1256.8295288085938 1008.1737670898438 1362.5682678222656 1057.4879455566406,0,0,0
67,3,1131.0051795236989 752.4165304820174 1484.464253356565 1074.4493420007122,1257.2440185546875 1012.682373046875 1362.8193359375 1061.552490234375,0.7119976282119751,NT51VSU,0.6367177723658557
130,8,1121.4951092338165 811.6534940949747 1487.9797964153754 1075.9706686345182,1255.880615234375 992.6079711914062 1364.7763671875 1043.06103515625,0.5071538686752319,LM13VCV,0.30211503775095233
131,8,1121.4979904636623 814.8924010927701 1489.9970198950843 1075.496933896488,1252.562744140625 995.4188232421875 1365.11474609375 1046.5257568359375,0.40183794498443604,LM13VCV,0.21263114936663124
132,8,1121.9533278762144 818.7733234520306 1490.5896637904814 1075.5748320986208,1254.560302734375 1005.63720703125 1368.6070556640625 1054.56591796875,0.6829070448875427,LM13VCV,0.4570497916947345
133,8,1122.148500172985 822.0028910824834 1491.3053351592287 1076.0069602780363,1257.681640625 1005.04345703125 1371.039306640625 1057.1270751953125,0.6624897122383118,LM13VCV,0.3211677201521221
134,8,1121.7611206199817 826.1250327703863 1492.1571688058702 1078.0893512046339,1255.56201171875 1008.526611328125 1368.70654296875 1062.107421875,0.6463168859481812,LN13VCV,0.4574005614487179
135,8,1121.003989697148 830.4291363551735 1492.7007803477081 1079.5285567064072,1258.517333984375 1017.012451171875 1371.8958740234375 1066.9053955078125,0.6544644236564636,LM13VCV,0.28260364281603073
136,8,1122.482576230495 834.1271299194963 1494.0067300951282 1080.805624807465,1254.8704833984375 1016.1209106445312 1377.4815673828125 1071.9810791015625,0.6904256343841553,LN13VCV,0.4125245606570606
137,8,1123.8027508466503 837.2107440253835 1495.3520962118764 1080.4092514991573,1260.4677734375 1026.54345703125 1376.6075439453125 1077.7066650390625,0.6106089353561401,LR13VCV,0.34546339365657763
138,8,1125.9263834008702 841.571315556232 1496.220484834052 1081.541795184533,1261.6417236328125 1029.2919921875 1376.8890380859375 1079.9140625,0.6631280183792114,LN13VCV,0.45431655578678176
130,9,559.7870896702534 550.8516306769787 808.5935152115189 765.6567965484791,638.7684326171875 672.6956787109375 718.2806396484375 714.092529296875,0.2536971867084503,VH05ZIX,0.137004441653832
131,9,558.6220120863103 553.0036085035136 808.4973797131972 767.6655414200173,638.4703776041666 675.3962198893229 714.8626708984375 715.2600708007812,0,0,0
132,9,557.4569345023673 555.1555863300485 808.4012442148755 769.6742862915556,638.1723225911459 678.0967610677084 711.4447021484375 716.4276123046875,0,0,0
133,9,556.2918569184242 557.3075641565835 808.3051087165538 771.6830311630939,637.874267578125 680.7973022460938 708.0267333984375 717.5951538085938,0.27817589044570923,XH05ZZK,0.6031948713543303
134,9,554.5554714551303 558.685980745501 807.2537415211432 774.0155319566586,634.8460845947266 682.3601989746094 709.4134979248047 720.6315765380859,0,0,0
135,9,552.8190859918363 560.0643973344186 806.2023743257325 776.3480327502234,631.8179016113281 683.923095703125 710.8002624511719 723.6679992675781,0,0,0
136,9,551.0827005285423 561.4428139233361 805.1510071303218 778.6805335437881,628.7897186279297 685.4859924316406 712.1870269775391 726.7044219970703,0,0,0
137,9,549.3463150652484 562.8212305122536 804.0996399349111 781.0130343373528,625.7615356445312 687.0488891601562 713.5737915039062 729.7408447265625,0.3515094220638275,LK05ZZK,0.05326365683292047
138,9,547.7036526660246 563.4102432146827 803.0609497808089 782.8335201927185,625.7753295898438 689.85009765625 712.4383544921875 731.6361083984375,0,0,0
139,9,546.0609902668007 563.9992559171119 802.0222596267066 784.6540060480843,625.7891235351562 692.6513061523438 711.3029174804688 733.5313720703125,0,0,0
140,9,544.4183278675769 564.588268619541 800.9835694726044 786.47449190345,625.8029174804688 695.4525146484375 710.16748046875 735.4266357421875,0.3522079885005951,YH05ZIX,0.07378976546203558
141,9,541.5660673635871 567.1661739602322 798.0557905789437 789.1129819380509,628.0101928710938 698.439697265625 707.8943481445312 737.747314453125,0.35714492201805115,KH05ZZK,0.5726889898387707
142,9,540.2007826979979 569.1381810042576 796.9908672396284 791.0458512759828,626.0644124348959 700.1455281575521 706.2239583333334 739.9210408528646,0,0,0
143,9,538.8354980324087 571.1101880482829 795.9259439003131 792.9787206139147,624.1186319986979 701.8513590494791 704.5535685221354 742.0947672526041,0,0,0
144,9,537.4702133668195 573.0821950923083 794.8610205609978 794.9115899518466,622.1728515625 703.5571899414062 702.8831787109375 744.2684936523438,0.5078636407852173,KH05ZTK,0.19083114954730404
145,9,536.2082282768775 574.7800107229755 794.3003377808345 797.4383358046377,620.7335510253906 705.2056274414062 701.6642456054688 746.2422485351562,0,0,0
146,9,534.9462431869357 576.4778263536426 793.7396550006712 799.9650816574289,619.2942504882812 706.8540649414062 700.4453125 748.2160034179688,0,0,0
147,9,533.6842580969937 578.1756419843098 793.178972220508 802.49182751022,617.8549499511719 708.5025024414062 699.2263793945312 750.1897583007812,0,0,0
148,9,532.4222730070518 579.873457614977 792.6182894403447 805.018573363011,616.4156494140625 710.1509399414062 698.0074462890625 752.1635131835938,0,0,0
149,9,531.1602879171099 581.5712732456442 792.0576066601814 807.5453192158021,614.9763488769531 711.7993774414062 696.7885131835938 754.1372680664062,0,0,0
150,9,529.898302827168 583.2690888763113 791.4969238800181 810.0720650685932,613.5370483398438 713.4478149414062 695.569580078125 756.1110229492188,0.48127880692481995,KK05ZIK,0.25029382418763785
151,9,528.421254825342 584.8533335138743 790.8906346685359 811.6974565867988,611.9830322265625 716.2659301757812 695.6006469726562 758.7438354492188,0,0,0
152,9,526.944206823516 586.4375781514373 790.2843454570537 813.3228481050044,610.4290161132812 719.0840454101562 695.6317138671875 761.3766479492188,0,0,0
153,9,525.46715882169 588.0218227890002 789.6780562455715 814.9482396232099,608.875 721.9021606445312 695.6627807617188 764.0094604492188,0.4919436275959015,KH05ZZK,0.39573646021110165
154,9,524.0095212003622 589.2336802144097 788.5295201504936 817.4075548361442,608.0460205078125 724.22900390625 695.3823852539062 766.58349609375,0,0,0
155,9,522.5518835790346 590.4455376398191 787.3809840554158 819.8668700490784,607.217041015625 726.5558471679688 695.1019897460938 769.1575317382812,0,0,0
156,9,521.0942459577068 591.6573950652286 786.2324479603378 822.3261852620127,606.3880615234375 728.8826904296875 694.8215942382812 771.7315673828125,0.4716816544532776,KR05ZZK,0.4897520934732037
